================================================================================
Test Session Summary
================================================================================

Timestamp: 20251124_181955
Total Tests: 113
Passed: 112
Failed: 1
Skipped: 0

Test Suites Run: 12
  - test_analyzer: 6 tests (6 passed, 0 failed, 0 skipped)
  - test_brd_generator: 24 tests (24 passed, 0 failed, 0 skipped)
  - test_brd_loader: 6 tests (6 passed, 0 failed, 0 skipped)
  - test_brd_parser: 6 tests (6 passed, 0 failed, 0 skipped)
  - test_brd_schema: 8 tests (8 passed, 0 failed, 0 skipped)
  - test_csv_generator: 8 tests (8 passed, 0 failed, 0 skipped)
  - test_llm_prompter: 18 tests (17 passed, 1 failed, 0 skipped)
  - test_main_workflow: 7 tests (7 passed, 0 failed, 0 skipped)
  - test_processor: 8 tests (8 passed, 0 failed, 0 skipped)
  - test_schema_cross_reference: 3 tests (3 passed, 0 failed, 0 skipped)
  - test_schema_fetcher: 11 tests (11 passed, 0 failed, 0 skipped)
  - test_schema_validator: 8 tests (8 passed, 0 failed, 0 skipped)

================================================================================
